id,class,gearScore,dps,percent,date,duration,dead,weird
45,Surge,1645.0,27370743,19.0,1714794325866,1510564,False,False
45,Lone Knight,1635.0,19167294,13.3,1714794325866,1510564,False,False
45,Master Summoner,1650.0,30823888,21.4,1714794325866,1510564,True,False
45,Energy Overflow,1633.3299560546875,20211488,14.0,1714794325866,1510564,False,False
45,Esoteric Skill Enhancement,1633.3299560546875,21889692,15.2,1714794325866,1510564,False,False
46,Desperate Salvation,1640.8299560546875,638336,0.4,1714793751404,1473993,False,False
46,Desperate Salvation,1635.0,624366,0.4,1714793751404,1473993,False,False
46,Surge,1643.3299560546875,30740307,20.8,1714793751404,1473993,False,False
46,Lone Knight,1631.6600341796875,16805411,11.4,1714793751404,1473993,False,False
46,Peacemaker,1640.0,17686916,12.0,1714793751404,1473993,True,False
46,Night's Edge,1643.3299560546875,31123437,21.1,1714793751404,1473993,True,False
46,Energy Overflow,1635.0,20950183,14.2,1714793751404,1473993,False,False
46,Esoteric Skill Enhancement,1633.3299560546875,28987416,19.6,1714793751404,1473993,False,False
47,Full Bloom,1630.8299560546875,596986,0.4,1714787706794,1524747,False,False
47,Desperate Salvation,1630.0,563975,0.4,1714787706794,1524747,False,False
47,Surge,1631.6600341796875,27459322,18.8,1714787706794,1524747,False,False
47,Ultimate Skill: Taijutsu,1633.3299560546875,23311275,16.0,1714787706794,1524747,False,False
47,Death Strike,1645.0,24768263,17.0,1714787706794,1524747,False,False
47,Death Strike,1635.8299560546875,23626928,16.2,1714787706794,1524747,False,False
47,Energy Overflow,1640.0,22746016,15.6,1714787706794,1524747,False,False
47,First Intention,1632.5,22788243,15.6,1714787706794,1524747,False,False
48,Mayhem,1645.8299560546875,18982483,12.9,1714765975582,1511032,True,False
48,Energy Overflow,1633.3299560546875,24933741,16.9,1714765975582,1511032,False,False
48,Predator,1631.6600341796875,25452662,17.3,1714765975582,1511032,False,False
48,Mayhem,1633.3299560546875,27585939,18.7,1714765975582,1511032,False,False
48,Blessed Aura,1637.5,648920,0.4,1714765975582,1511032,False,False
48,Night's Edge,1634.1600341796875,26073521,17.7,1714765975582,1511032,False,False
48,Desperate Salvation,1630.0,594338,0.4,1714765975582,1511032,False,False
48,Peacemaker,1637.5,22990784,15.6,1714765975582,1511032,True,False
49,Full Bloom,1630.0,540640,0.4,1715059398153,1728608,False,False
49,Lone Knight,1630.0,13195647,10.4,1715059398153,1728608,False,False
49,Control,1635.0,21298607,16.8,1715059398153,1728608,False,False
49,Energy Overflow,1630.8299560546875,19127259,15.1,1715059398153,1728608,False,False
49,Igniter,1641.6600341796875,25691957,20.2,1715059398153,1728608,False,False
49,Desperate Salvation,1630.0,583555,0.5,1715059398153,1728608,False,False
49,Ultimate Skill: Taijutsu,1638.3299560546875,26094218,20.5,1715059398153,1728608,False,False
49,Full Moon Harvester,1633.3299560546875,20505917,16.1,1715059398153,1728608,True,False
50,Order of the Emperor,1632.5,21823746,15.0,1715142914541,1519279,False,False
50,Desperate Salvation,1630.8299560546875,591374,0.4,1715142914541,1519279,False,False
50,Master Summoner,1634.1600341796875,27089833,18.7,1715142914541,1519279,False,False
50,Pinnacle,1633.3299560546875,23584847,16.2,1715142914541,1519279,False,False
50,Combat Readiness,1635.0,17246456,11.9,1715142914541,1519279,False,False
50,Blessed Aura,1633.3299560546875,596687,0.4,1715142914541,1519279,False,False
50,Shock Training,1633.3299560546875,28100187,19.4,1715142914541,1519279,False,False
50,Esoteric Skill Enhancement,1630.8299560546875,26179773,18.0,1715142914541,1519279,False,False
51,Empress's Grace,1630.0,27481498,18.4,1715129522619,1460841,False,False
51,Desperate Salvation,1634.1600341796875,593531,0.4,1715129522619,1460841,False,False
51,Desperate Salvation,1633.3299560546875,585250,0.4,1715129522619,1460841,False,False
51,Asura's Path,1635.0,24504678,16.4,1715129522619,1460841,False,False
51,Enhanced Weapon,1633.3299560546875,27581875,18.4,1715129522619,1460841,False,False
51,Enhanced Weapon,1634.1600341796875,14533058,9.7,1715129522619,1460841,True,False
51,Surge,1633.3299560546875,26184579,17.5,1715129522619,1460841,False,False
51,Igniter,1635.0,28115296,18.8,1715129522619,1460841,False,False
52,Empress's Grace,1632.5,28744419,19.2,1715127754614,1487764,False,False
52,Surge,1631.6600341796875,23383186,15.6,1715127754614,1487764,False,False
52,Pinnacle,1630.0,13249579,8.9,1715127754614,1487764,True,False
52,Blessed Aura,1630.8299560546875,645589,0.4,1715127754614,1487764,False,False
52,Blessed Aura,1632.5,525323,0.4,1715127754614,1487764,False,False
52,Ultimate Skill: Taijutsu,1645.0,22826225,15.3,1715127754614,1487764,False,False
52,Death Strike,1655.0,36979200,24.7,1715127754614,1487764,False,False
52,Esoteric Skill Enhancement,1630.0,23158193,15.5,1715127754614,1487764,False,False
53,Empress's Grace,1640.8299560546875,23194291,16.2,1715115955826,1557804,False,False
53,Blessed Aura,1630.0,572400,0.4,1715115955826,1557804,False,False
53,Desperate Salvation,1633.3299560546875,610157,0.4,1715115955826,1557804,False,False
53,Order of the Emperor,1635.0,26101478,18.2,1715115955826,1557804,False,False
53,Peacemaker,1630.0,22226571,15.5,1715115955826,1557804,False,False
53,Lone Knight,1635.0,19302224,13.4,1715115955826,1557804,False,False
53,Asura's Path,1640.0,27763787,19.3,1715115955826,1557804,False,False
53,Predator,1645.0,23781646,16.6,1715115955826,1557804,False,False
54,Desperate Salvation,1632.5,788474,0.6,1715113105018,1522569,False,False
54,Desperate Salvation,1633.3299560546875,729308,0.5,1715113105018,1522569,True,False
54,Berserker's Technique,1638.3299560546875,24400502,17.0,1715113105018,1522569,False,False
54,Surge,1630.8299560546875,25082550,17.5,1715113105018,1522569,False,False
54,Perfect Suppression,1641.6600341796875,18146659,12.7,1715113105018,1522569,True,False
54,Punisher,1648.3299560546875,34691283,24.2,1715113105018,1522569,False,False
54,Predator,1633.3299560546875,23124742,16.1,1715113105018,1522569,False,False
54,Esoteric Skill Enhancement,1630.0,16389121,11.4,1715113105018,1522569,True,False
55,Order of the Emperor,1633.3299560546875,20177297,14.1,1715110513740,1546955,True,False
55,Full Bloom,1632.5,611175,0.4,1715110513740,1546955,False,False
55,Desperate Salvation,1633.3299560546875,628024,0.4,1715110513740,1546955,False,False
55,Asura's Path,1633.3299560546875,29327348,20.5,1715110513740,1546955,False,False
55,Pinnacle,1640.0,22787766,15.9,1715110513740,1546955,False,False
55,Igniter,1630.0,23278655,16.3,1715110513740,1546955,False,False
55,Energy Overflow,1634.1600341796875,23574978,16.5,1715110513740,1546955,False,False
55,Energy Overflow,1633.3299560546875,22860024,16.0,1715110513740,1546955,False,False
56,Desperate Salvation,1637.5,628588,0.5,1715105694881,1581572,False,False
56,Surge,1637.5,30030956,21.7,1715105694881,1581572,False,False
56,Esoteric Skill Enhancement,1633.3299560546875,26821533,19.3,1715105694881,1581572,False,False
56,Combat Readiness,1635.0,17058365,12.3,1715105694881,1581572,False,False
56,Peacemaker,1635.0,20537931,14.8,1715105694881,1581572,False,False
56,Blessed Aura,1632.5,569306,0.4,1715105694881,1581572,False,False
56,Full Moon Harvester,1634.1600341796875,26121851,18.8,1715105694881,1581572,False,False
56,Deathblow,1633.3299560546875,16854517,12.2,1715105694881,1581572,True,False
57,Asura's Path,1630.0,29506847,23.0,1715097176550,1712099,False,True
57,Blessed Aura,1630.0,187309,0.1,1715097176550,1712099,False,True
57,Predator,1633.3299560546875,23505986,18.3,1715097176550,1712099,False,True
57,Lone Knight,1630.0,21983580,17.1,1715097176550,1712099,True,True
57,Predator,1630.0,27971731,21.8,1715097176550,1712099,False,True
57,Night's Edge,1631.6600341796875,24405056,19.0,1715097176550,1712099,False,True
57,Desperate Salvation,1633.3299560546875,703182,0.5,1715097176550,1712099,False,True
